ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:13:31.000Zx2022-01-28T11:13:31.000ZeCIRCLí
©c2.1x,report--0e887f03-5aa2-4a7b-b0f7-66208c6c657bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:13:31.000Zx2022-01-28T11:13:31.000Zx^OSINT - North Korea‚Äôs Lazarus APT leverages Windows Update client, GitHub in latest campaignet2022-01-28T11:13:43ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--a80f5a34-353a-46b3-9fdc-114c972ab00fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = 'f14b1a91ed1ecd365088ba6de5846788f86689c6c2f2182855d5e0954d62af3b']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--88956f60-0e7f-4ec2-9761-3d9f198820f5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = 'c677a79b853d3858f8c8b86ccd8c76ebbd1508cc9550f1da2d30be491625b744']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--1893197b-59e0-4154-9277-4c877f17bf54x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '9d18defe7390c59a1473f79a2407d072a3f365de9834b8d8be25f7e35a76d818']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--1cffc643-67f5-4791-9681-f897b103c810x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '829eceee720b0a3e505efbd3262c387b92abdf46183d51a50489e2b157dac3b1']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--94ba792a-7c50-4784-b3d1-12fc6b0c9da6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '660e60cc1fd3e155017848a1f6befc4a335825a6ae04f3416b9b148ff156d143']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--8b130b66-db7e-440a-9c71-5e9f027ae456x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '5098ec21c88e14d9039d232106560b3c87487b51b40d6fef28254c37e4865182']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--c4a4be82-39fb-4ffc-a7e5-3baa4de4d67fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '4216f63870e2cdfe499d09fce9caa301f9546f60a69c4032cb5fb6d5ceb9af32']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--78b06653-6b12-431b-b925-3383ed6e2bc6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:48.000Zx2022-01-28T11:08:48.000ZmxY[file:hashes.SHA256 = '11b5944715da95e4a57ea54968439d955114088222fd2032d4e0282d12a58abb']lkc2.1Bt2022-01-28T11:08:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepPayload deliveryÉrmisp:type="sha256"x misp:category="Payload delivery"rmisp:to_ids="True"
¨c2.1x/indicator--4766f4f1-84a0-40ae-8cf7-0aa91ae1ddd4x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:50.000Zx2022-01-28T11:08:50.000Zmx0[domain-name:value = 'markettrendingcenter.com']lkc2.1Bt2022-01-28T11:08:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--db548277-c9b9-45da-8f10-019cba24e679x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:08:50.000Zx2022-01-28T11:08:50.000Zmx%[domain-name:value = 'lm-career.com']lkc2.1Bt2022-01-28T11:08:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
´c2.1x/indicator--c1aaeb30-267b-4040-a69c-259060ee9ba2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:10:56.000Zx2022-01-28T11:10:56.000Zlkc2.1Bt2022-01-28T11:10:56ZÅ¢okill_chain_namemmisp-categoryjphase_namedfileÉpmisp:name="file"xmisp:meta-category="file"rmisp:to_ids="True"
´c2.1x/indicator--8e0b53ea-8268-4007-90dc-56d8831db287x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000Zlkc2.1Bt2022-01-28T11:11:35ZÅ¢okill_chain_namemmisp-categoryjphase_namedfileÉpmisp:name="file"xmisp:meta-category="file"rmisp:to_ids="True"
©mx-misp-objectc2.1x3x-misp-object--982836ee-05aa-4b35-92d7-b83579145ce3x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:13:31.000Zx2022-01-28T11:13:31.000ZÇrmisp:name="report"xmisp:meta-category="misc"tx_misp_meta_categorydmisckx_misp_namefreport
´c2.1x/indicator--cb3799b8-19e7-4f2d-9783-0f711421d643x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000Zlkc2.1Bt2022-01-28T11:11:35ZÅ¢okill_chain_namemmisp-categoryjphase_namedfileÉnmisp:name="pe"xmisp:meta-category="file"rmisp:to_ids="True"
©mx-misp-objectc2.1x3x-misp-object--621546b8-22b4-4034-bddc-90271cc81520x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--b8f14a3e-4a67-4d1a-9d84-c226fb0a1c4fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--20622269-6f11-4e6c-952f-ee9c004af16ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--23add241-c3b2-45ca-b030-640f6fff6bbdx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--63f07c3f-03be-4782-a1ea-3ac329dcfe19x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--6d7032a0-0cdd-4498-8940-93ce1d0cc2b0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
©mx-misp-objectc2.1x3x-misp-object--4cdcd402-e02c-45ae-97c4-0c5939ac9d21x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-01-28T11:11:35.000Zx2022-01-28T11:11:35.000ZÇvmisp:name="pe-section"xmisp:meta-category="file"tx_misp_meta_categorydfilekx_misp_namejpe-section
ßIc2.1x8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9x2017-01-20T00:00:00.000Zodefinition_typectlpiTLP:WHITEjdefinition°ctlpewhite
