ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f9137b71-bfbf-48d8-a668-c0236e087f02x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx[domain-name:value = '0dz.me']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--13024c29-51b2-46dd-a921-7d8e1dc5775ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx[domain-name:value = '0e.si']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--758d0298-85ed-4c67-87b1-bfb7a43d75bax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx[domain-name:value = '0i.pm']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--73c78cac-6af2-49f9-9a6c-420b379bcfdbx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0i.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3c8a2966-e151-47a7-a8d1-57b35d135faax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0j.re']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--518c0382-d276-4439-92bd-24c83a4561b7x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0j.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b7f6702e-d5d0-489b-a580-b7b78790a380x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0p.rs']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--aa3dcada-6c13-4564-9f73-a0335b43bafax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0t.yt']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--2fea340f-896b-493a-b97f-5fc88ec24785x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0v.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1342a252-3cdb-42ad-b296-404fefabda2cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0w.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1800718f-4276-45d9-b227-c82e02191e54x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '0x9.biz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7c876b16-533b-428e-9288-04e5da832706x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '13j.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ad5d1222-ce53-4445-ae6b-22751380e8d8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1h3.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3a1e9148-4ea5-42bb-aea1-549bfac00ad1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1i.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c8fab75b-f3f8-471d-b4b8-e7da5aec0966x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '1j.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
